 	Design Numbers	o_Op2_max_temp	obj_o_Weight_Act
72	0.72	116.6261035374227	117.50032840022291
73	0.73	125.59041074724874	112.27482937119501
74	0.74	110.7774838007993	116.74705286343715
75	0.75	155.98042705123407	88.83409067926146
76	0.76	164.0413268968809	92.5971455322354
77	0.77	129.74381796842715	101.83922375719905
78	0.78	110.7458778124045	128.62186135601692
79	0.79	128.9853576893529	101.83922375719905
80	0.80	101.5920850758748	140.84497061783497
81	0.81	103.87147116888526	137.56460982536703
82	0.82	115.40852877516105	117.50032840022291
83	0.83	125.74969054652735	112.0570069931307
84	0.84	156.04789068943631	92.76496735638844
85	0.85	125.33983223779543	116.29871795057522
86	0.86	137.94593937293342	95.21853728312296
87	0.87	129.35268392983727	101.90581498484754
88	0.88	103.82578937002815	132.7656011030804
89	0.89	140.63725159157048	98.52192797191515
90	0.90	143.1564432660339	92.15138646454537
91	0.91	155.98042705123407	88.83409067926146
92	0.92	124.9466937045473	110.98057648637945
93	0.93	103.05097653733078	137.56460982536703
94	0.94	121.571375773806	115.17353092144867
95	0.95	114.99535345551664	115.69931179704372
96	0.96	113.55185726111402	117.37731600864643
97	0.97	126.03265035236271	101.04954861519157
98	0.98	113.42374213839219	117.53672800544463
99	0.99	138.57352538075986	92.5971455322354
100	0.100	144.77394099387928	101.83922375719905
101	0.101	104.24418478758524	132.7656011030804
102	0.102	106.23709551925865	136.5057442220154
103	0.103	136.60258542933553	90.77032256419739
104	0.104	157.62289790852412	90.66118797148457
105	0.105	155.6743287659878	88.83409067926146
106	0.106	99.94041288052736	139.78592909379773
107	0.107	111.4581275503626	123.23598109610279
108	0.108	110.14585352856362	125.90286437361816
109	0.109	101.54704404658727	138.53120694790113
110	0.110	105.90860120708011	136.16351182704233
111	0.111	109.74883912150825	125.0347008007642
112	0.112	97.4926762316872	145.95750115902132
113	0.113	143.8200434178394	89.28513577522062
114	0.114	101.36509505133826	136.08091846841825
115	0.115	106.7067862996507	129.26458609271313
116	0.116	120.24523794700107	114.56007476792064
117	0.117	124.82925489926316	111.18159237008096
118	0.118	113.14188361285939	117.95969719027234
119	0.119	112.71877528477592	132.32348078426608
120	0.120	143.52440859225456	89.2783084371227
121	0.121	138.5033229206183	92.5971455322354
122	0.122	123.92230838894832	111.66023349379282
123	0.123	124.82925489926316	111.18159237008096
124	0.124	118.03415147559748	116.77268382572237
125	0.125	123.40305340207932	110.98057648637945
126	0.126	101.96638330309315	137.6883094745243
127	0.127	109.39174547436858	128.41707720901655
128	0.128	116.13144946948007	120.1182490684958
129	0.129	114.99535345551664	115.69931179704372
130	0.130	123.92230838894832	111.66023349379282
131	0.131	98.50783914789567	138.82367661419968
132	0.132	129.72678689970388	102.40999504032479
133	0.133	108.20633853067488	127.87110471927873
134	0.134	117.07624512475448	120.67408159246776
135	0.135	107.41382107083433	136.16351182704233
136	0.136	116.48519633526253	112.48886708635898
137	0.137	121.17863378659082	114.46636583973525
138	0.138	119.79181996515638	110.98057648637945
139	0.139	131.50787343120234	101.04954861519157
140	0.140	96.64094617683008	143.82313551413137
141	0.141	124.62754484166868	112.95417386618132
142	0.142	114.19484829570226	114.1428940219906
143	0.143	118.42419905369599	119.48868935084997
144	0.144	105.3531117052378	129.16368956255133
145	0.145	137.3961889112715	109.97736051685689
146	0.146	128.2436138047174	93.77266719586366
147	0.147	136.60671457529295	91.19031306048657
148	0.148	157.6549439640599	92.86231490189785
149	0.149	123.34236521836873	98.42479594853931
150	0.150	111.05824109811499	134.23243024485353
151	0.151	138.20282578419884	98.17514526030146
152	0.152	94.76443763921677	145.95750115902132
153	0.153	98.6957677587841	143.4745751063867
154	0.154	109.51337560168724	117.48403929820057
155	0.155	105.90860120708011	136.16351182704233
156	0.156	99.78164930277764	139.78592909379773
157	0.157	109.34572505903637	128.47333957492893
158	0.158	126.09541882574376	99.06849430010914
159	0.159	104.60667453438255	127.20945946741227
160	0.160	146.2861639157121	89.27876271955961
161	0.161	102.599975856995	134.713380301162
162	0.162	114.96640989912403	114.1428940219906
163	0.163	105.1837131895871	126.9277447091123
164	0.164	111.84430219423592	123.41717174366778
165	0.165	101.89220177006926	136.0381746294078
166	0.166	118.59647959672097	112.5316154087522
167	0.167	138.46016524405337	91.49203348081423
168	0.168	157.97203892438404	88.98730376504759
169	0.169	156.48904058464205	88.83409067926146
170	0.170	155.98042705123407	88.83409067926146
171	0.171	100.4595721421104	138.22660085670515
172	0.172	110.44238687987368	117.48403929820057
173	0.173	133.58855437050642	92.33215118576754
174	0.174	129.4848120930736	94.03806930813568
175	0.175	104.5552786222805	129.72508834127456
176	0.176	114.18777847802349	120.20809789091216
177	0.177	98.7315027490812	136.41594446878918
178	0.178	151.45007602172865	98.07623554079464
179	0.179	110.47669739921307	123.41717174366778
180	0.180	99.52871258694431	143.4745751063867
181	0.181	100.48294517302475	139.02644970778036
182	0.182	103.60387249773956	136.76476097429185
183	0.183	109.18080305047637	125.48390781798527
184	0.184	133.14467959567736	101.35901044450448
185	0.185	130.42272369521442	104.44046887230223
186	0.186	119.89536473961398	119.65193868726598
187	0.187	109.51337560168724	117.48403929820057
188	0.188	126.03265035236271	101.04954861519157
189	0.189	106.84698950847175	129.86682177719726
190	0.190	106.0191782787613	127.07125586820352
191	0.191	108.90194797406956	128.47333957492893
192	0.192	100.27562886080428	139.78592909379773
193	0.193	126.03265035236271	101.04954861519157
194	0.194	105.80026414555778	123.40645906836014
195	0.195	102.23435194551631	136.449772620125
196	0.196	107.21118632956455	130.01083327167615
197	0.197	112.86177225885893	127.6899716059626
198	0.198	122.45988782622126	98.88897875178594
199	0.199	109.15215415353218	117.48403929820057
200	0.200	104.96755289020656	123.83930340922417
201	0.201	137.77953235215355	92.9566537107035
202	0.202	136.65031184182536	90.06030234857366
203	0.203	102.29703367360274	134.1598285884058
204	0.204	107.68781558180936	123.26175966811726
205	0.205	124.39910927131493	114.60273784154357
206	0.206	142.5976187094338	88.98569498964919
207	0.207	107.92351559819764	130.0946629337147
208	0.208	100.71324106394532	138.22660085670515
209	0.209	101.42918096066751	137.1716653502936
210	0.210	102.7504213002493	139.67354859361376
211	0.211	133.59225587977113	92.33215118576754
212	0.212	114.19229555231998	114.1428940219906
213	0.213	109.76277715489204	118.57154350068835
214	0.214	137.81934492795045	94.93786747395355
215	0.215	114.29744666179428	114.1428940219906
216	0.216	108.67943880437267	128.47333957492893
217	0.217	104.99721240609887	138.30502943164174
218	0.218	109.82805336419511	117.3413478092353
219	0.219	152.72274109910808	89.77569214081848
220	0.220	139.7011342636519	88.74287071400126
221	0.221	124.22014324818628	101.97355747943982
222	0.222	120.39508602850876	110.27389717832664
223	0.223	97.37752949228569	145.95750115902132
224	0.224	114.60352509431601	114.1428940219906
225	0.225	119.69587818005196	120.92837077909101
226	0.226	99.00649749837848	137.9951123054159
227	0.227	104.72574506584249	132.60545101409414
228	0.228	104.2725714241716	126.30817581442776
229	0.229	99.39679783794617	135.60341582744059
230	0.230	126.06967880555956	111.50013432396692
231	0.231	116.1466255818913	111.71932011460449
232	0.232	112.21898469356425	118.03710719157462
233	0.233	103.48882687674624	133.26703532331766
234	0.234	97.53571969138886	145.12021513138674
235	0.235	131.99392626991056	97.58732047882563
236	0.236	105.85803053376556	121.13328986405133
237	0.237	137.32538467463803	90.95247386881204
238	0.238	120.14777117400686	110.27337084919091
239	0.239	103.44789587597525	128.78538484536304
240	0.240	123.86454340485403	111.2239112246773
241	0.241	101.10132723386408	135.72975173909913
242	0.242	105.47494916494598	123.26175966811726
243	0.243	104.67039161081209	131.19572676090888
244	0.244	111.44870460146566	115.72294028782932
245	0.245	106.30153504979366	119.62794845481635
246	0.246	112.83455304399915	120.01032776838115
247	0.247	136.57935342620382	93.19683832247085
248	0.248	107.63788784147555	122.52766755003672
249	0.249	127.24185485352629	101.97355747943982
250	0.250	97.79361205295083	143.4745751063867
251	0.251	113.02975823823319	113.31839336817589
252	0.252	136.63387593014562	90.87773455332064
253	0.253	104.11483166821219	130.28000234262953
254	0.254	126.32536287713	101.04954861519157
255	0.255	128.61523939548806	98.54968503465466
256	0.256	140.43980268164293	89.91536999749161
257	0.257	113.67968968290803	119.21625010626191
258	0.258	96.51200391363332	146.75157882114058
259	0.259	112.75923124655262	120.01032776838115
260	0.260	105.73708602471699	130.5227750476255
261	0.261	101.01706998863145	138.18390036227063
262	0.262	98.78890759446202	143.37925614834754
263	0.263	124.62380520883691	101.97355747943982
264	0.264	124.62914298269787	100.78726001270098
265	0.265	109.91717486919762	121.13328986405133
266	0.266	94.59695121920583	147.7605370460871
267	0.267	96.95821532736029	144.2025391349916
268	0.268	119.05008795100767	109.45042681484667
269	0.269	125.59527939729367	101.04954861519157
270	0.270	111.57560711867048	115.72294028782932
271	0.271	113.61663154530912	113.79512007310363
272	0.272	105.28761672472257	121.48107193582639
273	0.273	121.34543135956696	105.43578561580576
274	0.274	128.00712026015466	97.58732047882563
275	0.275	130.49942070753318	97.58732047882563
276	0.276	113.87925614610188	120.01032776838115
277	0.277	113.54593104195962	115.68002265535004
278	0.278	111.57498724661573	119.25916773874118
279	0.279	107.75123382879045	118.6584828577376
280	0.280	132.00106094659816	91.26664603983052
281	0.281	138.7363773437036	92.43099151241955
282	0.282	108.43870529289185	116.46594372174374
283	0.283	145.14021090891154	92.33215118576754
284	0.284	98.80395865693431	133.26703532331766
285	0.285	97.5672049419454	146.75157882114058
286	0.286	112.01241342233085	118.81395969565716
287	0.287	112.85302927381753	113.32911056507619
288	0.288	97.77718286054417	145.59410109267134
289	0.289	98.46380768253562	138.61301549706283
290	0.290	130.4803615899982	96.83406644454693
291	0.291	130.04058028687828	97.58732047882563
292	0.292	110.43287756015314	115.72294028782932
293	0.293	114.79729888543399	113.43491449771702
294	0.294	107.50473911091282	126.24091627898365
295	0.295	116.1007544001997	114.1428940219906
296	0.296	126.49770315721162	97.58732047882563
297	0.297	94.33401716986737	146.75157882114058
298	0.298	144.83139720962413	90.87773455332064
299	0.299	99.74399080002311	141.48271254209368
300	0.300	119.05008795100767	109.45042681484667
301	0.301	111.82191141854446	114.21895209605182
302	0.302	136.07791814540954	93.69660658130287
303	0.303	108.10901248949952	124.74162198116171
304	0.304	117.1699490964004	109.76847934177607
305	0.305	115.82713603515742	117.19321842013512
306	0.306	120.30726703335097	101.82965463649565
307	0.307	112.91089272134627	112.85311389182844
308	0.308	124.58450380660207	100.45714687482652
309	0.309	139.14875927758112	92.33215118576754
310	0.310	109.45047380190755	120.01032776838115
311	0.311	126.91618872809053	101.97355747943982
312	0.312	95.54645561386975	146.75157882114058
313	0.313	107.36043779500628	128.56183942384936
314	0.314	109.37753768464226	115.03655628695606
315	0.315	100.62885062366777	130.5227750476255
316	0.316	132.8516203715253	100.78726001270098
317	0.317	96.20104163279314	143.13059239549972
318	0.318	128.9082640066503	101.20830690446647
319	0.319	123.6341775086012	102.09812315604016
320	0.320	116.94652704398794	110.0970154533544
321	0.321	118.32053359915352	108.7173908614063
322	0.322	127.58199013721	100.97430338757151
323	0.323	128.1387458574254	97.51527389351827
324	0.324	99.65877848473208	141.55421607539768
325	0.325	147.00825087768715	88.57998748574589
326	0.326	120.98230402213166	104.13256848844536
327	0.327	129.0462682076051	101.84718966566396
328	0.328	116.35181140902756	108.7173908614063
329	0.329	109.49586476329162	120.01032776838115
330	0.330	133.2008238782003	92.33215118576754
331	0.331	112.48257032822609	115.96553754414731
332	0.332	115.60512516112485	115.68002265535004
333	0.333	131.01721878715094	101.92344904608764
334	0.334	99.53938042851325	134.61350678138027
335	0.335	106.95304008373459	117.81762071945045
336	0.336	134.13826787771157	98.84011790657125
337	0.337	110.35465195235807	116.11766587966758
338	0.338	99.9733152755012	138.07523981543386
339	0.339	110.68606816307879	115.95461083176295
340	0.340	137.8194132973606	93.26467534959815
341	0.341	130.88606149611462	93.44376970387164
342	0.342	123.01388421273583	100.51429152067246
343	0.343	100.50349375041785	136.449772620125
344	0.344	127.67627939410303	100.45714687482652
345	0.345	98.9449938487254	135.45864191416572
346	0.346	109.67250661612613	120.01032776838115
347	0.347	129.7099142021485	95.82271672878156
348	0.348	97.18565138730904	137.04594023251525
349	0.349	122.24066515935628	100.45714687482652
350	0.350	110.71123362967032	115.72294028782932
351	0.351	112.93060667655197	112.85311389182844
352	0.352	128.11161032232846	97.51527389351827
353	0.353	130.78109577128657	93.59800824901842
354	0.354	133.70159086223762	92.17780238426944
355	0.355	136.50574370347306	99.12101743654478
356	0.356	98.45996384534975	135.3841730453315
357	0.357	142.3248687439583	89.91536999749161
358	0.358	105.01445686413228	120.7755783433545
359	0.359	112.1772376238602	115.55670331145245
360	0.360	124.22014324818628	101.97355747943982
361	0.361	123.01203273807955	101.20830690446647
362	0.362	97.84385627822016	143.05854581019236
363	0.363	100.16957554858509	134.9146661429321
364	0.364	110.44059209370076	119.66162400852056
365	0.365	97.18560922255149	137.04594023251525
366	0.366	105.85809667242832	121.13328986405133
367	0.367	106.20025461495462	119.25916773874118
368	0.368	137.9423024670877	89.91536999749161
369	0.369	105.96810369955256	122.09282373817467
370	0.370	124.23587750748239	102.03422002115808
371	0.371	108.7195143891662	121.45951840534502
372	0.372	99.50415847828246	135.75478255667102
373	0.373	149.45591175157796	85.33824650309532
374	0.374	98.6058158994685	135.3841730453315
375	0.375	107.21150286536877	121.13328986405133
376	0.376	132.29704541303386	92.17780238426944
377	0.377	98.42575150430378	142.0583433484716
378	0.378	144.76139814844237	89.89995182060578
379	0.379	128.26599772990284	97.11246401920319
380	0.380	106.02573925053406	121.5672011434179
381	0.381	111.4549189585405	117.68429595129153
382	0.382	117.26825319278619	109.6065115046043
383	0.383	136.03096536344935	94.6705804045993
384	0.384	104.90083761777026	130.28000234262953
385	0.385	98.30983614084307	134.5747263962288
386	0.386	117.27566578023735	109.98854772949151
387	0.387	124.22014324818628	101.97355747943982
388	0.388	133.5677093478888	94.6372720883271
389	0.389	150.8170615404532	84.68969116454048
390	0.390	127.14480567168303	98.16075176164728
391	0.391	117.25689308601594	110.0970154533544
392	0.392	107.53710066682625	126.0744748002417
393	0.393	104.38363760906138	124.98775275056704
394	0.394	105.88480606567573	120.7755783433545
395	0.395	134.70835393261254	91.96988227213241
396	0.396	123.70232840153412	102.18193556479454
397	0.397	129.76676576236179	93.44376970387164
398	0.398	149.50829768342544	86.05497687601805
399	0.399	98.44876965041377	133.10611151624758
400	0.400	119.14422702772957	113.01943211062243
401	0.401	132.13799966417412	93.83630035337953
402	0.402	148.18936168411045	85.33824650309532
403	0.403	122.17343785844247	100.45714687482652
404	0.404	136.23540526704343	89.76269680344836
405	0.405	118.82586569302535	108.7173908614063
406	0.406	107.15221511416995	117.14927448143081
407	0.407	130.08063340294234	93.31621219791427
408	0.408	124.03937838614151	102.10111559766993
409	0.409	101.10381235186556	130.28000234262953
410	0.410	159.86281696311113	86.05497687601805
411	0.411	149.50829768342544	86.05497687601805
412	0.412	97.18565138730904	137.04594023251525
413	0.413	93.42466998831816	143.29556274830244
414	0.414	129.7104599741313	105.47299059436943
415	0.415	99.28906981277511	129.97182660337393
416	0.416	116.76623220208523	108.55771742532036
417	0.417	110.67915220033959	115.72294028782932
418	0.418	151.5018819652138	86.02405113654588
419	0.419	146.53286972408907	88.57998748574589
420	0.420	128.54255523907707	97.51527389351827
421	0.421	109.47178289827292	117.14927448143081
422	0.422	102.93299498052549	130.28000234262953
423	0.423	131.10477136753173	93.34308569474365
424	0.424	116.35181140902756	108.7173908614063
425	0.425	96.85114553052338	133.10611151624758
426	0.426	140.48389121292877	89.76269680344836
427	0.427	94.71775644773827	143.6526865109344
428	0.428	125.31221647352044	106.04523487339517
429	0.429	97.6112968455062	136.06552655377797
430	0.430	122.65340707002221	108.13468422911578
431	0.431	121.93674162802618	105.76598832437692
432	0.432	94.89897703799772	147.5168293961139
433	0.433	111.39849854905428	115.88087078683309
434	0.434	122.01215019283076	101.86981908266017
435	0.435	126.99884037074278	98.76458971008981
436	0.436	99.57933477269768	130.16423853493933
437	0.437	114.53039841623539	108.15843331755619
438	0.438	100.75179164871356	129.99162567729027
439	0.439	150.58765989314156	84.68969116454048
440	0.440	105.97926737332253	121.5672011434179
441	0.441	117.65821070855753	112.353522749013
442	0.442	98.50910844159833	133.10611151624758
443	0.443	146.53286972408907	88.57998748574589
444	0.444	117.25689308601594	110.0970154533544
445	0.445	117.47041974870136	108.13468422911578
446	0.446	154.64830983610722	88.57998748574589
447	0.447	111.93622937464546	115.06461730184387
448	0.448	118.39905752998746	107.86302958203854
449	0.449	159.03494192544412	84.68969116454048
450	0.450	117.66579694344182	108.13468422911578
451	0.451	137.0695011587519	93.34308569474365
452	0.452	125.80347328378474	95.82271672878156
453	0.453	147.61785957440583	88.0031563148498
454	0.454	149.69335162723524	85.26652233543656
455	0.455	129.80583376980405	97.03805347992787
456	0.456	119.75257117129023	106.93886772795523
457	0.457	124.69182837475665	97.51527389351827
458	0.458	129.31897345546386	95.82271672878156
459	0.459	120.14313690884389	102.47067947095246
460	0.460	117.89694871704417	108.83784989225923
461	0.461	99.11226793500789	133.0583157916155
462	0.462	119.9417255771506	101.97355747943982
463	0.463	129.3406695360438	96.5109808724359
464	0.464	143.3825022948094	89.53586799630722
465	0.465	105.46638005561202	121.5672011434179
466	0.466	113.52682024942989	112.85311389182844
467	0.467	105.49060903702113	122.0555246569499
468	0.468	101.47306653345629	130.03677193760984
469	0.469	115.87770258249256	110.72837153870063
470	0.470	118.34126159391977	109.33130631182861
471	0.471	116.86951715379922	110.0970154533544
472	0.472	97.95903926445442	137.04594023251525
473	0.473	117.2862281298226	110.0970154533544
474	0.474	111.91061547369426	115.06461730184387
475	0.475	146.60078330282403	88.57998748574589
476	0.476	118.3553061733293	107.86302958203854
477	0.477	123.67592838574706	99.82272710478975
478	0.478	102.02959565317613	130.11512971650038
479	0.479	121.80650396954826	102.47067947095246
480	0.480	128.57572513107743	97.51527389351827
481	0.481	113.70494010966016	112.78106730652108
482	0.482	127.56438366355081	100.84795059989438
483	0.483	93.16913987449206	150.21345956775528
484	0.484	133.88114700373947	96.01103384198434
485	0.485	130.28403197824866	97.5468901876512
486	0.486	121.34580314400111	102.95515770006591
487	0.487	98.26742778278526	141.0502006418185
488	0.488	118.42694249916093	109.01309051446427
489	0.489	128.2196265724387	97.51527389351827
490	0.490	98.27751816897751	134.5747263962288
491	0.491	107.67059182113273	118.63685886445094
492	0.492	113.78985347026037	115.2118285863506
493	0.493	146.47035251084472	88.57998748574589
494	0.494	108.97590846041642	114.6969023614713
495	0.495	149.89358541357365	86.7565992803572
496	0.496	120.02120583505685	105.28508765210272
497	0.497	110.9882901121223	114.6969023614713
498	0.498	97.48015770005684	134.5747263962288
499	0.499	99.67151263317116	130.53867632878973
500	0.500	118.77500300199004	105.18965794004455
501	0.501	123.91690305515627	100.65512587539413
502	0.502	108.58711669056467	116.15002866974481
503	0.503	141.14924904419019	90.25073064121054
504	0.504	101.66780156925442	129.79320961633255
505	0.505	97.91279873767053	135.36589643464018
506	0.506	120.36192366242886	101.89548785985887
507	0.507	107.38724419320339	117.14927448143081
508	0.508	109.93630670683821	113.46279643182419
509	0.509	111.52929816070588	113.54552932581915
510	0.510	102.42514183230908	130.25466006733996
511	0.511	98.43214745052047	134.19308347304644
512	0.512	120.23645902579585	105.28508765210272
513	0.513	99.28906981277511	129.97182660337393
514	0.514	108.97590846041642	114.6969023614713
515	0.515	94.70824765143657	148.0431983714447
516	0.516	98.90557826170036	133.65313872124463
517	0.517	105.71699891357717	119.88606591707796
518	0.518	121.54031573704698	103.18082644702642
519	0.519	98.79499501641874	133.0583157916155
520	0.520	97.9488053348246	135.36589643464018
521	0.521	124.52596389240765	101.85350927265985
522	0.522	128.74481281565096	99.10740594252692
523	0.523	131.68525756663044	94.85320920643528
524	0.524	106.49368806631722	119.08502660423645
525	0.525	107.1513888839093	117.14927448143081
526	0.526	125.76488574029676	97.84671815747276
527	0.527	149.14978575832555	87.61235891712944
528	0.528	97.40144047919193	135.60691719462508
529	0.529	107.2097624475122	117.14927448143081
530	0.530	97.814759161942	143.05854581019236
531	0.531	105.5372482505957	121.5672011434179
532	0.532	98.2137773020688	135.36589643464018
533	0.533	93.1731122487023	148.0431983714447
534	0.534	115.68031709638511	115.01232075304323
535	0.535	121.89696624380963	101.9540129295684
536	0.536	127.52128963599208	98.51641866401577
537	0.537	94.70824765143657	148.0431983714447
538	0.538	113.56331270010372	112.78106730652108
539	0.539	122.26560036302195	101.49804200249986
540	0.540	118.87742513274006	109.39593366768699
541	0.541	116.72268526040111	109.15862169542447
542	0.542	98.40357571098079	136.98750960982608
543	0.543	103.83562188657056	123.05873710867078
544	0.544	122.56374140762742	101.805287692261
545	0.545	105.81153459382371	119.08502660423645
546	0.546	152.40309193480903	84.68969116454048
547	0.547	101.78215671860096	131.52246989403577
548	0.548	118.16715734011827	104.13112131771295
549	0.549	133.67297191489075	93.34308569474365
550	0.550	104.93278024626865	121.5672011434179
551	0.551	137.95310372590225	93.34308569474365
552	0.552	111.29393044689738	110.72837153870063
553	0.553	110.98751123646356	114.6969023614713
554	0.554	98.00961681637537	135.80310691251694
555	0.555	99.11226793500789	133.0583157916155
556	0.556	115.91023442952229	110.69332977546406
557	0.557	97.15510043453315	138.73354706052638
558	0.558	118.00583208777176	107.35458848995307
559	0.559	98.670111149774	132.42792492548034
560	0.560	125.66837893716266	99.33257213901624
561	0.561	92.21333506058234	151.54003378045536
562	0.562	132.56740001325443	100.37598175742336
563	0.563	130.1002386791037	95.82271672878156
564	0.564	98.44701326922092	132.42792492548034
565	0.565	111.7397007274738	112.3267835993139
566	0.566	120.40103812781773	103.30975990918598
567	0.567	95.78223316616597	143.05854581019236
568	0.568	121.49617627555504	110.69332977546406
569	0.569	153.66957879792176	84.68969116454048
570	0.570	116.11716639971351	107.61007329289473
571	0.571	116.91627719228373	109.86685679785406
572	0.572	101.06248635590794	130.61968259394257
573	0.573	137.23289299423092	88.76155203295086
574	0.574	122.52860919253465	102.42825181926555
575	0.575	92.73972915018588	148.52039244925135
576	0.576	108.56102727935621	124.8210804700169
577	0.577	111.29365622522658	114.6969023614713
578	0.578	103.59969625039118	123.05873710867078
579	0.579	124.52533355932061	102.3426111573097
580	0.580	102.0342698187615	124.94837342930188
581	0.581	94.5034604562662	143.05854581019236
582	0.582	109.67661463116484	123.05873710867078
583	0.583	121.83616444808258	101.805287692261
584	0.584	120.88564845377144	104.13112131771295
585	0.585	120.09699213535282	107.35458848995307
586	0.586	146.56826724537933	84.68969116454048
587	0.587	126.62569845391397	98.25665859491323
588	0.588	100.11268412200059	132.51165786968102
589	0.589	96.80745816299972	137.04594023251525
590	0.590	122.78220279988768	101.805287692261
591	0.591	95.75576267425615	137.04594023251525
592	0.592	139.18494265065505	91.10613025830571
593	0.593	113.14520251154063	113.24453232501246
594	0.594	98.49666514087956	133.24425155629248
595	0.595	112.12964049038554	112.3267835993139
596	0.596	106.16244542847171	119.08502660423645
597	0.597	98.20067802887394	135.36589643464018
598	0.598	135.03410075205764	91.58929629288806
599	0.599	97.4283236143576	135.04667442642108
600	0.600	112.22270627772699	113.04064531492158
601	0.601	109.51929776640971	114.6969023614713
602	0.602	98.2137773020688	135.36589643464018
603	0.603	113.78922735871456	112.47013210047517
604	0.604	100.13057677171663	131.42889499637772
605	0.605	117.18358155190548	104.87504734335755
606	0.606	105.46503617452098	123.83393478602628
607	0.607	120.21336905703293	103.45941146098329
608	0.608	96.66588056681961	143.91635904947765
609	0.609	94.65744259764621	143.05854581019236
610	0.610	103.1607492156574	132.42792492548034
611	0.611	124.62644861255825	97.84671815747276
612	0.612	123.35298755948659	101.41497502461377
613	0.613	129.62171501300995	95.82271672878156
614	0.614	125.75270943621061	99.33257213901624
615	0.615	120.85980244970834	101.58185021327412
616	0.616	94.05788239610949	145.09271299981717
617	0.617	128.7664690574125	96.4205530091981
618	0.618	94.23181789647113	148.0431983714447
619	0.619	125.6482652086435	99.33257213901624
620	0.620	141.2946705527745	89.76269680344836
621	0.621	122.45049064001114	101.00309668510425
622	0.622	111.17128857550969	112.78106730652108
623	0.623	101.0690823030264	131.0033398116132
624	0.624	126.28158950286314	97.19204069954354
625	0.625	109.91272553875089	121.83807476728126
626	0.626	94.48351972482342	143.34952486180356
627	0.627	100.87187862438563	130.44788707426179
628	0.628	127.63058310076612	98.67789468108701
629	0.629	107.909956320635	117.23935089244263
630	0.630	101.48093961736325	127.51535763235162
631	0.631	118.60616218398089	107.2992575099619
632	0.632	96.65791480081545	137.71846924135522
633	0.633	113.58203049574946	111.7053622850259
634	0.634	96.72143053366956	140.74193920474434
635	0.635	94.82477620610963	143.05854581019236
636	0.636	97.36505791093629	134.79071134367916
637	0.637	118.49233002475668	110.55742579386649
638	0.638	103.45495304141556	126.6395268543083
639	0.639	104.80436138752448	120.60398482948659
640	0.640	119.35185169534275	104.13112131771295
641	0.641	98.19905812589676	132.33784851446853
642	0.642	107.87055798659529	117.23935089244263
643	0.643	106.6136542595194	117.14927448143081
644	0.644	110.11192122290112	114.6969023614713
645	0.645	154.39427530695946	84.68969116454048
646	0.646	105.20789429515933	119.4642080519238
647	0.647	130.10686241623642	94.00334234850936
648	0.648	112.84625736820728	111.63933139421376
649	0.649	117.4132785171871	109.55794937323938
650	0.650	111.99480054053323	113.01384996650783
651	0.651	114.51199890641561	111.63933139421376
652	0.652	127.67881242813175	95.82271672878156
653	0.653	126.05256581798238	100.5689802009053
654	0.654	120.60514208987334	104.19265319765495
655	0.655	116.0983427812628	107.62440384922336
656	0.656	107.49195942174171	117.20399979910846
657	0.657	105.6508372885425	122.19718270348876
658	0.658	123.49093241864765	97.79882577552166
659	0.659	108.44328068722052	114.6969023614713
660	0.660	99.36650422546585	132.42792492548034
661	0.661	137.23227038119867	93.34308569474365
662	0.662	121.52926477042897	98.67789468108701
663	0.663	127.63058310076612	98.67789468108701
664	0.664	95.46159366258289	141.46002580053107
665	0.665	115.06531811218173	114.6969023614713
666	0.666	92.13671430715618	148.0431983714447
667	0.667	111.01327804459811	114.6969023614713
668	0.668	122.6120162064698	101.41497502461377
669	0.669	123.63584067389958	101.2033302847145
670	0.670	101.33405344129345	127.72698300111917
671	0.671	102.38251168351769	131.29568633633613
672	0.672	93.26525003871623	148.0431983714447
673	0.673	133.1709580448738	92.5540971965949
674	0.674	102.68839614369223	127.51535763235162
675	0.675	126.09664686005684	98.67789468108701
676	0.676	118.33499149532486	101.41497502461377
677	0.677	97.4362641304431	134.20427835490224
678	0.678	97.83733039003485	143.31321539390672
679	0.679	105.49542261589596	120.7392810720336
680	0.680	98.17742947065629	132.29181169592368
681	0.681	93.97543212267838	148.0431983714447
682	0.682	149.2184098694012	87.61235891712944
683	0.683	152.76553848838836	83.29747778669409
684	0.684	111.21211141929331	114.6969023614713
685	0.685	119.8411709326354	107.35458848995307
686	0.686	150.3940252386649	87.61235891712944
687	0.687	107.9705778288827	121.36272094973987
688	0.688	128.01071143391647	98.19318547004104
689	0.689	101.8249063715166	129.79320961633255
690	0.690	148.72270192341506	87.61235891712944
691	0.691	94.96749146734847	144.38580488100737
692	0.692	100.47165723381246	132.99812441193782
693	0.693	131.10477136753173	93.34308569474365
694	0.694	93.88031881702241	147.95621241348042
695	0.695	94.5617941175794	144.45192817339057
696	0.696	116.10918940726316	104.81394751890508
697	0.697	118.4923482035884	108.21392425270268
698	0.698	127.73647511660616	99.13206554108423
699	0.699	96.72143053366956	140.74193920474434
700	0.700	102.55186052704582	125.20751319531826
701	0.701	107.76889075991949	117.23935089244263
702	0.702	97.0472992259561	142.44317887321583
703	0.703	115.94318737223988	107.35458848995307
704	0.704	107.8356662658685	120.60398482948659
705	0.705	121.61530567696198	99.36914908768809
706	0.706	118.0871437731136	103.43986691111188
